          4.45814133e-01, 4.45814133e-01, 4.45814133e-01, 1.65057257e-02,
          6.63596112e-03, 2.56174989e-02, 2.86852326e-02, 4.45814133e-01,
          4.45814133e-01, 4.08701420e-01, 2.07659766e-01, 3.96872424e-02,
          1.57783970e-01, 4.08701420e-01, 4.08701420e-01, 4.08701420e-01,
          3.01893055e-01, 4.08701420e-01, 3.72492433e-01, 2.67133683e-01,
          3.72492433e-01, 3.72492433e-01, 3.41501504e-01, 3.72492433e-01,
          3.12072933e-01, 1.30967021e-01, 3.72492433e-01, 1.55572787e-01,
          1.93093330e-01, 4.76546735e-01, 3.13551784e-01, 3.88342291e-02,
          1.42649496e-02, 3.90430093e-01, 4.76546735e-01, 4.76546735e-01,
          3.69941860e-01, 2.04902634e-01, 2.51783878e-01, 2.12265819e-01,
          3.97184074e-01, 3.97184074e-01, 3.67687017e-01, 3.16668510e-01,
          3.97184074e-01, 3.63951027e-01, 3.10612053e-01, 3.63951027e-01,
          3.63951027e-01, 3.63951027e-01, 1.91184133e-01, 3.51482987e-01,
          2.78371364e-01, 3.63951027e-01, 3.11234206e-01, 2.34757647e-01,
          4.28029776e-01, 3.10450554e-01, 1.09162539e-01, 4.28029776e-01,
          4.28029776e-01, 4.28029776e-01, 5.11125959e-02, 3.69941860e-01,
          2.04902634e-01, 2.51783878e-01, 2.12265819e-01, 3.97184074e-01,
          3.97184074e-01, 3.67687017e-01, 3.16668510e-01, 3.97184074e-01,
          3.63951027e-01, 3.10612053e-01, 3.63951027e-01, 3.63951027e-01,
          3.63951027e-01, 1.91184133e-01, 3.51482987e-01, 2.78371364e-01,
          3.63951027e-01, 3.11234206e-01, 2.34757647e-01, 4.28029776e-01,
          3.10450554e-01, 1.09162539e-01, 4.28029776e-01, 4.28029776e-01,
          4.28029776e-01, 5.11125959e-02, 8.44518840e-02, 1.45882025e-01,
          4.19937134e-01, 4.30770963e-01, 4.30770963e-01, 4.30770963e-01,
          4.30770963e-01, 2.14593410e-01, 5.12955710e-02, 2.71801874e-02,
          8.19467083e-02, 3.12994063e-01, 4.17928636e-01, 5.12646019e-01,
          5.12646019e-01, 4.16573346e-01, 1.23634316e-01, 1.91263948e-02,
          1.64156593e-02, 3.35372239e-01, 4.73139256e-01, 3.42396557e-01,
          4.73139256e-01, 4.73139256e-01, 3.05412233e-01, 2.07655150e-02,
          2.20134482e-03, 3.87750268e-01, 1.96827248e-01, 1.68300241e-01,
          1.19810909e-01, 3.92439932e-01, 3.85061502e-01, 3.92439932e-01,
          3.92439932e-01, 3.92439932e-01, 1.59740627e-01, 3.14077288e-02,
          2.35550683e-02, 2.36617327e-01, 4.62419897e-01, 4.62419897e-01,
          4.62419897e-01, 4.62419897e-01, 2.38759950e-01, 9.19286236e-02,
          4.93422359e-01, 4.93422359e-01, 4.59802508e-01, 4.93422359e-01,
          2.00939626e-01, 5.47881834e-02, 2.81893834e-02, 2.51492187e-02 ]
      - [ 3.98818821e-01, 4.93764639e-01, 4.47384924e-01, 5.05503155e-02,
          7.74234161e-02, 4.93764639e-01, 3.72800201e-01, 1.00547066e-02,
          2.49197260e-02, 5.34125268e-01, 5.34125268e-01, 9.98949409e-02,
          9.88782421e-02, 3.22047323e-01, 5.34125268e-01, 1.15060709e-01,
          2.59970818e-02, 3.75665054e-02, 4.72721547e-01, 4.72721547e-01,
          5.26554957e-02, 6.70749247e-02, 2.68360764e-01, 1.46903574e-01,
          2.33693179e-02, 4.72721547e-01, 4.72721547e-01, 2.23422796e-01,
          4.77205366e-01, 4.77205366e-01, 9.69824269e-02, 7.68814459e-02,
          4.77205366e-01, 4.77205366e-01, 1.20577738e-01, 6.75343350e-02,
          3.72757852e-01, 5.19376218e-01, 5.19376218e-01, 1.73422799e-01,
          2.83579528e-01, 4.14859414e-01, 1.81884646e-01, 2.47723479e-02,
          8.02424829e-03, 2.24028841e-01, 3.73725206e-01, 3.73725206e-01,
          3.73725206e-01, 3.73725206e-01, 3.29728186e-01, 3.73725206e-01,
          3.44988376e-01, 1.41375437e-01, 1.82133421e-01, 3.98177475e-01,
          3.98177475e-01, 2.27595687e-01, 3.98177475e-01, 3.98177475e-01,
          3.98177475e-01, 3.00484031e-01, 1.67429313e-01, 2.97042225e-02,
          4.77432400e-01, 4.77432400e-01, 2.68576026e-01, 4.77432400e-01,
          4.77432400e-01, 1.00707456e-01, 1.22592365e-02, 1.25275431e-02,
          4.93029878e-03, 4.90943760e-01, 4.90943760e-01, 2.71742314e-01,
          1.47174105e-01, 1.76826954e-01, 4.90943760e-01, 3.81072074e-01,
          2.68559693e-03, 1.82133421e-01, 3.98177475e-01, 3.98177475e-01,
          2.27595687e-01, 3.98177475e-01, 3.98177475e-01, 3.98177475e-01,
          3.00484031e-01, 1.67429313e-01, 2.97042225e-02, 4.77432400e-01,
          4.77432400e-01, 2.68576026e-01, 4.77432400e-01, 4.77432400e-01,
          1.00707456e-01, 1.22592365e-02, 1.25275431e-02, 4.93029878e-03,
          4.90943760e-01, 4.90943760e-01, 2.71742314e-01, 1.47174105e-01,
          1.76826954e-01, 4.90943760e-01, 3.81072074e-01, 2.68559693e-03,
          1.67793453e-01, 1.88282236e-01, 1.24363609e-01, 1.90272331e-01,
          3.74820232e-01, 1.52445674e-01, 5.60013235e-01, 5.60013235e-01,
          2.96940207e-01, 3.33613418e-02, 6.98071659e-01, 6.98071659e-01,
          6.37242123e-02, 1.04304269e-01, 3.82672101e-02, 5.09781390e-03,
          5.93314134e-03, 2.90605929e-02, 6.48036413e-03, 5.13778687e-01,
          5.20222962e-01, 4.84675914e-03, 6.10785373e-03, 1.31016634e-02,
          5.20222962e-01, 4.35078979e-01, 2.02091993e-03, 2.93017086e-02,
          2.78079119e-02, 1.27218947e-01, 4.64622229e-01, 3.49899203e-01,
          1.99539945e-01, 4.09482032e-01, 4.64622229e-01, 4.64622229e-01,
          4.43111546e-02, 6.61414683e-01, 6.61414683e-01, 2.00162306e-01,
          1.77546039e-01, 3.08064297e-02, 1.89021118e-02, 1.09488726e-01,
          1.77800596e-01, 2.15583891e-02, 3.76771808e-01, 5.43398201e-01,
          7.20527470e-02, 2.70766079e-01, 1.96793377e-01, 5.43398201e-01,
          3.79855007e-01, 8.07605963e-03, 4.72721547e-01, 4.72721547e-01,
          5.26554957e-02, 6.70749247e-02, 2.68360764e-01, 1.46903574e-01,
          2.33693179e-02, 4.72721547e-01, 4.72721547e-01, 6.65276349e-02,
          1.05676735e-02, 6.44921362e-02, 5.31106651e-01, 3.12664419e-01,
          2.70437952e-02, 2.03189328e-01, 5.31106651e-01, 5.31106651e-01,
          1.33011818e-01, 3.32751460e-02, 5.03658235e-01, 5.13252079e-01,
          1.17547698e-01, 3.55651490e-02, 2.42246225e-01, 4.55548793e-01,
          4.21527207e-01, 2.24028841e-01, 3.73725206e-01, 3.73725206e-01,
          3.73725206e-01, 3.73725206e-01, 3.29728186e-01, 3.73725206e-01,
          3.44988376e-01, 1.41375437e-01, 1.50812352e-02, 7.28509249e-03,
          5.55909686e-02, 5.26206911e-01, 2.54974663e-01, 1.13129586e-01,
          5.36797464e-01, 5.36797464e-01, 2.45481655e-01, 1.45323321e-01,
          2.06068963e-01, 4.74503338e-01, 4.74503338e-01, 7.93207139e-02,
          7.00665712e-02, 4.74503338e-01, 4.74503338e-01, 1.40934259e-01,
          4.93029878e-03, 4.90943760e-01, 4.90943760e-01, 2.71742314e-01,
          1.47174105e-01, 1.76826954e-01, 4.90943760e-01, 3.81072074e-01,
          2.68559693e-03, 6.37090020e-03, 1.44050373e-02, 1.12239473e-01,
          5.00161827e-01, 5.00161827e-01, 2.66828924e-01, 5.00161827e-01,
          4.00472373e-01, 9.87354293e-03, 1.63678914e-01, 4.98083025e-01,
          4.98083025e-01, 3.50714862e-01, 2.22044230e-01, 1.11535378e-01,
          4.98083025e-01, 1.90321982e-01, 5.48390970e-02, 4.93029878e-03,
          4.90943760e-01, 4.90943760e-01, 2.71742314e-01, 1.47174105e-01,
          1.76826954e-01, 4.90943760e-01, 3.81072074e-01, 2.68559693e-03,
          6.37090020e-03, 1.44050373e-02, 1.12239473e-01, 5.00161827e-01,
          5.00161827e-01, 2.66828924e-01, 5.00161827e-01, 4.00472373e-01,
          9.87354293e-03, 1.63678914e-01, 4.98083025e-01, 4.98083025e-01,
          3.50714862e-01, 2.22044230e-01, 1.11535378e-01, 4.98083025e-01,
          1.90321982e-01, 5.48390970e-02, 6.48036413e-03, 5.13778687e-01,
          5.20222962e-01, 4.84675914e-03, 6.10785373e-03, 1.31016634e-02,
          5.20222962e-01, 4.35078979e-01, 2.02091993e-03, 6.09763786e-02,
          1.08342677e-01, 1.40322432e-01, 5.42056672e-02, 1.36532217e-01,
          1.19170927e-01, 6.78856969e-01, 6.78856969e-01, 2.45337635e-02,
          4.65817034e-01, 4.65817034e-01, 4.65817034e-01, 1.93846747e-01,
          4.09208864e-01, 2.77234912e-01, 2.36957565e-01, 3.90875004e-02,
          6.94730878e-02, 2.15583891e-02, 3.76771808e-01, 5.43398201e-01,
          7.20527470e-02, 2.70766079e-01, 1.96793377e-01, 5.43398201e-01,
          3.79855007e-01, 8.07605963e-03, 5.00936091e-01, 5.00936091e-01,
          7.51065537e-02, 5.54621443e-02, 9.34562683e-02, 3.08226466e-01,
          5.00936091e-01, 3.44651908e-01, 1.04625568e-01, 4.55132693e-01,
          4.55132693e-01, 2.11721748e-01, 1.69527918e-01, 2.85483450e-01,
          4.55132693e-01, 4.55132693e-01, 1.07059106e-01, 1.85101889e-02 ]
      - [ 2.89506577e-02, 6.18527383e-02, 4.02703173e-02, 1.52197555e-02,
          4.15732354e-01, 7.21450508e-01, 5.30578136e-01, 1.03458166e-01,
          2.72088740e-02, 1.18844360e-02, 1.58037424e-01, 3.71088922e-01,
          3.31777148e-02, 6.28024757e-01, 6.28024757e-01, 1.89074770e-01,
          7.10339472e-02, 1.34009933e-02, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 9.91108641e-02, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 3.51188749e-01, 3.51188749e-01, 5.50435018e-03,
          5.45010306e-02, 8.19534361e-02, 9.64738354e-02, 1.29856259e-01,
          6.90334201e-01, 6.90334201e-01, 6.30656332e-02, 1.10349646e-02,
          7.84468465e-03, 4.38457429e-01, 4.48079109e-01, 2.06053123e-01,
          4.48079109e-01, 4.48079109e-01, 2.71011382e-01, 2.90163219e-01,
          2.81661432e-02, 4.94514778e-02, 5.31986237e-01, 5.31986237e-01,
          6.56882972e-02, 1.20518478e-02, 4.57337638e-03, 5.31986237e-01,
          3.71056139e-01, 3.24018486e-02, 9.35026854e-02, 9.86133739e-02,
          7.05520585e-02, 2.44863853e-02, 3.32892053e-02, 3.98081988e-01,
          6.43419206e-01, 6.28307700e-01, 3.45748439e-02, 4.48177159e-01,
          4.48177159e-01, 4.48177159e-01, 2.50802130e-01, 1.80162370e-01,
          5.11542596e-02, 6.24133646e-02, 3.00332785e-01, 4.48177159e-01,
          6.02242760e-02, 5.35423517e-01, 5.78569174e-01, 6.64932504e-02,
          1.24496119e-02, 3.72423767e-03, 5.00801027e-01, 3.12307298e-01,
          1.27465084e-01, 9.35026854e-02, 9.86133739e-02, 7.05520585e-02,
          2.44863853e-02, 3.32892053e-02, 3.98081988e-01, 6.43419206e-01,
          6.28307700e-01, 3.45748439e-02, 4.48177159e-01, 4.48177159e-01,
          4.48177159e-01, 2.50802130e-01, 1.80162370e-01, 5.11542596e-02,
          6.24133646e-02, 3.00332785e-01, 4.48177159e-01, 6.02242760e-02,
          5.35423517e-01, 5.78569174e-01, 6.64932504e-02, 1.24496119e-02,
          3.72423767e-03, 5.00801027e-01, 3.12307298e-01, 1.27465084e-01,
          1.81111455e-01, 1.06767558e-01, 9.18059871e-02, 3.46248038e-02,
          1.20227523e-01, 3.91258784e-02, 6.57875955e-01, 6.57875955e-01,
          2.40867138e-01, 2.97770739e-01, 4.53186482e-01, 4.53186482e-01,
          4.33709115e-01, 2.68892571e-02, 2.11550649e-02, 7.42735416e-02,
          3.09646994e-01, 4.53186482e-01, 4.23430651e-01, 4.23430651e-01,
          4.23430651e-01, 2.24916920e-01, 1.85884945e-02, 4.03828779e-03,
          2.19893456e-01, 4.23430651e-01, 4.23430651e-01, 2.66886409e-03,
          8.07355065e-03, 7.56820887e-02, 4.58950251e-02, 4.84922677e-02,
          2.33480968e-02, 1.09921493e-01, 6.96477413e-01, 6.96477413e-01,
          3.27764638e-02, 3.29214931e-02, 4.94891018e-01, 4.94891018e-01,
          6.89713061e-02, 1.37490910e-02, 9.10184905e-02, 4.94891018e-01,
          4.94891018e-01, 1.36098936e-01, 8.46688449e-02, 3.89494479e-01,
          6.39883876e-01, 3.29231858e-01, 2.87218779e-01, 1.05078086e-01,
          1.19251847e-01, 4.36591089e-01, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 9.91108641e-02, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 3.51188749e-01, 3.51188749e-01, 2.80580997e-01,
          7.57242665e-02, 5.85344359e-02, 4.08760160e-01, 4.08760160e-01,
          2.69454926e-01, 4.08760160e-01, 4.08760160e-01, 4.08760160e-01,
          2.46349499e-01, 4.22452003e-01, 4.97275084e-01, 4.97275084e-01,
          4.97275084e-01, 3.93288285e-02, 5.50994128e-02, 6.08981214e-02,
          7.57696778e-02, 4.94514778e-02, 5.31986237e-01, 5.31986237e-01,
          6.56882972e-02, 1.20518478e-02, 4.57337638e-03, 5.31986237e-01,
          3.71056139e-01, 3.24018486e-02, 1.76390819e-02, 1.30229071e-01,
          2.66303897e-01, 4.11538109e-02, 5.06185032e-02, 8.05351809e-02,
          6.68299615e-01, 6.68299615e-01, 3.39007527e-02, 1.70312285e-01,
          1.51537523e-01, 4.41998065e-01, 4.41998065e-01, 4.27155882e-01,
          7.96887800e-02, 3.74653250e-01, 4.41998065e-01, 1.68376014e-01,
          6.02242760e-02, 5.35423517e-01, 5.78569174e-01, 6.64932504e-02,
          1.24496119e-02, 3.72423767e-03, 5.00801027e-01, 3.12307298e-01,
          1.27465084e-01, 4.55823690e-01, 2.55140662e-01, 2.07362890e-01,
          1.64229870e-02, 2.35073976e-02, 2.72491877e-03, 5.61133027e-01,
          5.61133027e-01, 2.18986347e-01, 4.32296902e-01, 3.50732714e-01,
          1.89685062e-01, 1.26528531e-01, 1.79511487e-01, 2.02315688e-01,
          4.32296902e-01, 4.32296902e-01, 4.32296902e-01, 6.02242760e-02,
          5.35423517e-01, 5.78569174e-01, 6.64932504e-02, 1.24496119e-02,
          3.72423767e-03, 5.00801027e-01, 3.12307298e-01, 1.27465084e-01,
          4.55823690e-01, 2.55140662e-01, 2.07362890e-01, 1.64229870e-02,
          2.35073976e-02, 2.72491877e-03, 5.61133027e-01, 5.61133027e-01,
          2.18986347e-01, 4.32296902e-01, 3.50732714e-01, 1.89685062e-01,
          1.26528531e-01, 1.79511487e-01, 2.02315688e-01, 4.32296902e-01,
          4.32296902e-01, 4.32296902e-01, 4.23430651e-01, 4.23430651e-01,
          4.23430651e-01, 2.24916920e-01, 1.85884945e-02, 4.03828779e-03,
          2.19893456e-01, 4.23430651e-01, 4.23430651e-01, 4.02763218e-01,
          4.02763218e-01, 1.51154026e-01, 5.83611988e-03, 3.32175903e-02,
          4.02763218e-01, 4.02763218e-01, 4.02763218e-01, 4.01124060e-01,
          4.46694583e-01, 2.77980298e-01, 1.07220426e-01, 2.55459324e-02,
          6.33955374e-02, 4.46694583e-01, 4.46694583e-01, 4.46694583e-01,
          3.22417438e-01, 1.36098936e-01, 8.46688449e-02, 3.89494479e-01,
          6.39883876e-01, 3.29231858e-01, 2.87218779e-01, 1.05078086e-01,
          1.19251847e-01, 4.36591089e-01, 4.15462196e-01, 5.70546165e-02,
          6.69035017e-02, 1.43568188e-01, 1.95383281e-01, 6.86058104e-01,
          5.23592412e-01, 4.70806770e-02, 8.35661814e-02, 4.79914397e-01,
          4.79914397e-01, 2.65399247e-01, 5.94037138e-02, 2.65508980e-01,
          4.79914397e-01, 3.81086558e-01, 1.08646467e-01, 5.25514334e-02 ]
      - [ 3.72547150e-01, 3.73766631e-01, 3.73766631e-01, 2.18120873e-01,
          2.90669799e-01, 1.88308313e-01, 3.73766631e-01, 3.73766631e-01,
          3.62136334e-01, 3.15003246e-01, 4.37805980e-01, 4.37805980e-01,
          4.44823839e-02, 4.03103195e-02, 1.70993656e-01, 4.37805980e-01,
          4.37805980e-01, 3.11224967e-01, 1.06207475e-01, 5.40117264e-01,
          5.40117264e-01, 2.93181062e-01, 5.40117264e-01, 6.35490492e-02,
          3.14194225e-02, 3.71496640e-02, 1.25638977e-01, 4.01025355e-01,
          4.01025355e-01, 2.72756577e-01, 2.56137013e-01, 4.01025355e-01,
          4.01025355e-01, 4.01025355e-01, 1.83531657e-01, 1.34910673e-01,
          5.63433290e-01, 4.52341020e-01, 2.36521699e-02, 2.66605839e-02,
          1.90383762e-01, 3.72580230e-01, 1.56466514e-01, 7.45690763e-02,
          5.15683591e-01, 4.65137452e-01, 2.13777900e-01, 1.73921630e-01,
          1.99295551e-01, 4.65137452e-01, 4.65137452e-01, 1.01539329e-01,
          6.29607216e-02, 4.65137452e-01, 6.02008283e-01, 6.02008283e-01,
          4.59259003e-01, 1.09867472e-02, 5.13161719e-02, 1.33849755e-01,
          1.86764121e-01, 4.27380018e-02, 2.94106938e-02, 3.97835940e-01,
          2.42509782e-01, 1.25831187e-01, 1.96384206e-01, 3.97835940e-01,
          3.97835940e-01, 3.97835940e-01, 3.02402735e-01, 3.97835940e-01,
          3.77747774e-01, 3.77747774e-01, 2.56840587e-01, 2.79100180e-01,
          3.77747774e-01, 3.77747774e-01, 2.86932558e-01, 2.37833902e-01,
          3.77747774e-01, 6.02008283e-01, 6.02008283e-01, 4.59259003e-01,
          1.09867472e-02, 5.13161719e-02, 1.33849755e-01, 1.86764121e-01,
          4.27380018e-02, 2.94106938e-02, 3.97835940e-01, 2.42509782e-01,
          1.25831187e-01, 1.96384206e-01, 3.97835940e-01, 3.97835940e-01,
          3.97835940e-01, 3.02402735e-01, 3.97835940e-01, 3.77747774e-01,
          3.77747774e-01, 2.56840587e-01, 2.79100180e-01, 3.77747774e-01,
          3.77747774e-01, 2.86932558e-01, 2.37833902e-01, 3.77747774e-01,
          4.59931679e-02, 5.53428769e-01, 5.53428769e-01, 5.53428769e-01,
          5.53787313e-02, 7.20283985e-02, 2.41713539e-01, 7.97428116e-02,
          2.16469336e-02, 4.03644234e-01, 3.48167300e-01, 6.99588880e-02,
          1.19551077e-01, 4.03644234e-01, 4.03644234e-01, 4.03644234e-01,
          2.02279836e-01, 4.03644234e-01, 4.72106993e-01, 1.22519508e-01,
          3.75239849e-02, 4.12493616e-01, 4.72106993e-01, 2.77884513e-01,
          6.98394924e-02, 2.40753219e-01, 4.72106993e-01, 8.90772045e-02,
          6.18354194e-02, 5.95005631e-01, 5.95005631e-01, 2.20839038e-01,
          1.61420107e-01, 2.91837931e-01, 2.37844691e-01, 2.40148544e-01,
          1.00587368e-01, 2.79997408e-01, 2.46909380e-01, 3.76523018e-01,
          3.76523018e-01, 3.71362060e-01, 3.76523018e-01, 3.76523018e-01,
          3.76523018e-01, 4.33163136e-01, 1.71909496e-01, 1.07057303e-01,
          4.33163136e-01, 4.33163136e-01, 3.53486806e-01, 1.46042094e-01,
          2.40533754e-01, 4.33163136e-01, 1.06207475e-01, 5.40117264e-01,
          5.40117264e-01, 2.93181062e-01, 5.40117264e-01, 6.35490492e-02,
          3.14194225e-02, 3.71496640e-02, 1.25638977e-01, 2.99005341e-02,
          1.25555888e-01, 4.26309556e-01, 4.28197473e-01, 4.28197473e-01,
          2.38231137e-01, 4.28197473e-01, 4.28197473e-01, 8.46050456e-02,
          2.01276932e-02, 1.54749534e-04, 4.64248587e-04, 2.82793045e-01,
          3.76344979e-01, 3.02115053e-01, 5.70041656e-01, 5.70041656e-01,
          1.76427230e-01, 4.65137452e-01, 2.13777900e-01, 1.73921630e-01,
          1.99295551e-01, 4.65137452e-01, 4.65137452e-01, 1.01539329e-01,
          6.29607216e-02, 4.65137452e-01, 3.45860630e-01, 2.58128911e-01,
          3.67258400e-01, 4.28705931e-01, 4.28705931e-01, 2.66226947e-01,
          7.50171095e-02, 2.16143340e-01, 4.28705931e-01, 8.97628367e-02,
          2.38477159e-02, 9.11358818e-02, 4.79251623e-01, 4.79251623e-01,
          1.51016846e-01, 1.91694319e-01, 4.79251623e-01, 4.79251623e-01,
          3.77747774e-01, 3.77747774e-01, 2.56840587e-01, 2.79100180e-01,
          3.77747774e-01, 3.77747774e-01, 2.86932558e-01, 2.37833902e-01,
          3.77747774e-01, 3.55639070e-01, 3.55639070e-01, 3.55639070e-01,
          3.55639070e-01, 3.55639070e-01, 2.66325861e-01, 2.81759202e-01,
          2.95388192e-01, 3.55639070e-01, 7.14573860e-02, 1.37373686e-01,
          3.10969472e-01, 4.19874460e-01, 1.16340443e-01, 8.10285285e-03,
          2.05042154e-01, 5.66447854e-01, 5.66447854e-01, 3.77747774e-01,
          3.77747774e-01, 2.56840587e-01, 2.79100180e-01, 3.77747774e-01,
          3.77747774e-01, 2.86932558e-01, 2.37833902e-01, 3.77747774e-01,
          3.55639070e-01, 3.55639070e-01, 3.55639070e-01, 3.55639070e-01,
          3.55639070e-01, 2.66325861e-01, 2.81759202e-01, 2.95388192e-01,
          3.55639070e-01, 7.14573860e-02, 1.37373686e-01, 3.10969472e-01,
          4.19874460e-01, 1.16340443e-01, 8.10285285e-03, 2.05042154e-01,
          5.66447854e-01, 5.66447854e-01, 4.72106993e-01, 1.22519508e-01,
          3.75239849e-02, 4.12493616e-01, 4.72106993e-01, 2.77884513e-01,
          6.98394924e-02, 2.40753219e-01, 4.72106993e-01, 3.82603347e-01,
          3.69116038e-01, 3.82603347e-01, 3.82603347e-01, 3.82603347e-01,
          5.06075658e-02, 9.75820795e-02, 3.40471834e-01, 3.82603347e-01,
          1.47172034e-01, 2.05916598e-01, 3.29434663e-01, 1.71021581e-01,
          6.60820752e-02, 5.08195043e-01, 5.08195043e-01, 5.08195043e-01,
          1.18043326e-01, 4.33163136e-01, 1.71909496e-01, 1.07057303e-01,
          4.33163136e-01, 4.33163136e-01, 3.53486806e-01, 1.46042094e-01,
          2.40533754e-01, 4.33163136e-01, 3.52440178e-01, 3.52440178e-01,
          3.52440178e-01, 3.52440178e-01, 3.52440178e-01, 3.52440178e-01,
          3.52440178e-01, 2.99026400e-01, 1.93812922e-01, 4.48646098e-01,
          4.50491458e-01, 2.51237363e-01, 6.20756224e-02, 2.89713234e-01,
          5.12060821e-01, 4.20398235e-01, 1.15906298e-02, 2.60305926e-02 ]
      - [ 4.09398466e-01, 3.88841271e-01, 1.32236362e-01, 3.51005793e-01,
          4.09398466e-01, 4.09398466e-01, 1.34573564e-01, 1.24429062e-01,
          4.09398466e-01, 4.71513510e-01, 4.49073948e-02, 5.73122315e-02,
          2.18310669e-01, 4.71513510e-01, 4.71513510e-01, 1.66160017e-01,
          1.59437522e-01, 4.71513510e-01, 4.63115185e-01, 4.63115185e-01,
          4.63115185e-01, 3.98636252e-01, 3.21855962e-01, 1.85475975e-01,
          3.03390212e-02, 4.83525433e-02, 2.27563813e-01, 3.44677687e-01,
          2.87516981e-01, 2.34063879e-01, 1.00477859e-01, 2.58043289e-01,
          5.64495265e-01, 5.64495265e-01, 5.75253479e-02, 1.44247800e-01,
          3.86848658e-01, 3.86848658e-01, 2.31098369e-01, 2.36507550e-01,
          3.86848658e-01, 3.86848658e-01, 2.70710826e-01, 2.83805013e-01,
          3.66545826e-01, 1.44097388e-01, 6.59360588e-01, 6.59360588e-01,
          7.21106306e-02, 1.27332151e-01, 6.67285100e-02, 1.80426911e-01,
          1.15442842e-01, 1.77181885e-01, 1.78732112e-01, 2.80403674e-01,
          2.06118628e-01, 1.11808352e-01, 1.74746737e-01, 3.48673761e-01,
          4.75249350e-01, 4.75249350e-01, 4.75249350e-01, 4.38802391e-01,
          4.38802391e-01, 4.38802391e-01, 4.38802391e-01, 1.07661799e-01,
          3.44575904e-02, 5.97426891e-02, 1.28574848e-01, 4.38802391e-01,
          4.48135585e-01, 4.48135585e-01, 4.48135585e-01, 3.95552695e-01,
          1.39751568e-01, 2.54775416e-02, 1.08564414e-01, 6.15942888e-02,
          4.48135585e-01, 1.78732112e-01, 2.80403674e-01, 2.06118628e-01,
          1.11808352e-01, 1.74746737e-01, 3.48673761e-01, 4.75249350e-01,
          4.75249350e-01, 4.75249350e-01, 4.38802391e-01, 4.38802391e-01,
          4.38802391e-01, 4.38802391e-01, 1.07661799e-01, 3.44575904e-02,
          5.97426891e-02, 1.28574848e-01, 4.38802391e-01, 4.48135585e-01,
          4.48135585e-01, 4.48135585e-01, 3.95552695e-01, 1.39751568e-01,
          2.54775416e-02, 1.08564414e-01, 6.15942888e-02, 4.48135585e-01,
          1.86818317e-01, 4.09535885e-01, 4.09535885e-01, 3.94501358e-01,
          2.03777313e-01, 8.58002976e-02, 2.92593449e-01, 4.09535885e-01,
          4.09535885e-01, 1.90796539e-01, 1.55075654e-01, 4.35317039e-01,
          4.35317039e-01, 3.71574163e-01, 1.65484905e-01, 1.08367637e-01,
          4.35317039e-01, 4.35317039e-01, 2.72915214e-01, 1.30806029e-01,
          1.97194979e-01, 5.54784775e-01, 5.54784775e-01, 1.57958433e-01,
          9.23328195e-03, 1.33438855e-01, 4.53394711e-01, 2.28566498e-01,
          3.16993088e-01, 3.72655720e-01, 3.72655720e-01, 3.72655720e-01,
          3.72655720e-01, 3.72655720e-01, 3.58460188e-01, 1.43855870e-01,
          3.89404446e-01, 2.78553009e-01, 3.09212655e-02, 1.26354963e-01,
          3.89404446e-01, 3.89404446e-01, 3.78704607e-01, 3.89404446e-01,
          3.89404446e-01, 3.74827445e-01, 3.74827445e-01, 3.74827445e-01,
          3.74827445e-01, 3.74827445e-01, 1.72669485e-01, 2.37947419e-01,
          2.58549571e-01, 3.74827445e-01, 4.63115185e-01, 4.63115185e-01,
          4.63115185e-01, 3.98636252e-01, 3.21855962e-01, 1.85475975e-01,
          3.03390212e-02, 4.83525433e-02, 2.27563813e-01, 3.49615932e-01,
          2.97916681e-01, 2.71971434e-01, 2.37538114e-01, 3.61940742e-01,
          3.61940742e-01, 3.61940742e-01, 3.61940742e-01, 3.61940742e-01,
          2.56226026e-02, 3.29658762e-02, 7.13554770e-02, 4.70089525e-01,
          4.70089525e-01, 4.70089525e-01, 4.70089525e-01, 3.03144008e-01,
          1.12413302e-01, 1.44097388e-01, 6.59360588e-01, 6.59360588e-01,
          7.21106306e-02, 1.27332151e-01, 6.67285100e-02, 1.80426911e-01,
          1.15442842e-01, 1.77181885e-01, 1.43795311e-01, 2.64837652e-01,
          3.98003340e-01, 2.54014861e-02, 1.24735735e-01, 8.29369202e-02,
          5.95502794e-01, 5.95502794e-01, 1.11809209e-01, 3.67290407e-01,
          3.67290407e-01, 3.67290407e-01, 3.67290407e-01, 3.67290407e-01,
          1.62562534e-01, 3.67290407e-01, 3.67290407e-01, 1.59962788e-01,
          4.48135585e-01, 4.48135585e-01, 4.48135585e-01, 3.95552695e-01,
          1.39751568e-01, 2.54775416e-02, 1.08564414e-01, 6.15942888e-02,
          4.48135585e-01, 4.38634366e-01, 1.99662238e-01, 2.42300913e-01,
          2.59733964e-02, 1.18902981e-01, 3.35605115e-01, 4.38634366e-01,
          4.38634366e-01, 4.38634366e-01, 4.40000921e-01, 1.40930042e-01,
          2.27266140e-02, 2.19864249e-02, 8.20945203e-02, 4.40000921e-01,
          4.40000921e-01, 4.40000921e-01, 4.40000921e-01, 4.48135585e-01,
